id,DIC
1455,2171.7751
1456,2197.3748
1457,2319.6846
1458,1994.3322
1459,2148.5823
1460,2039.8319
1461,2161.504
1462,2198.3525
1463,2270.4404
1464,2309.2925
1465,2160.719
1466,2317.7422
1467,2263.5771
1468,2214.2944
1469,2281.53
1470,2324.3015
1471,2221.2239
1472,2265.8674
1473,2315.0237
1474,2088.272
1475,2034.1537
1476,2006.0282
1477,2025.366
1478,2199.9436
1479,2316.9656
1480,2033.5178
1481,2234.3958
1482,2141.7844
1483,2231.7034
1484,2168.0596
1485,2224.161
1486,2200.0027
1487,2312.6177
1488,2005.1653
1489,2312.9595
1490,1999.6703
1491,2133.7915
1492,2223.5603
1493,1985.164
1494,2025.5754
1495,2347.7017
1496,1971.4796
1497,2000.5173
1498,2257.5754
1499,2126.3528
1500,1991.2582
1501,2205.044
1502,2284.3518
1503,2004.1549
1504,2313.0176
1505,2211.879
1506,2262.5073
1507,2126.8916
1508,2253.1157
1509,2083.8582
1510,2002.4087
1511,2277.044
1512,2315.4802
1513,2001.994
1514,2250.8157
1515,2021.3229
1516,2190.0159
1517,2024.7205
1518,2130.482
1519,2009.1884
1520,2168.3728
1521,2251.5427
1522,2309.9683
1523,2010.7472
1524,2266.6313
1525,2312.801
1526,2007.4016
1527,2135.371
1528,2072.767
1529,2321.7104
1530,2036.5673
1531,2026.1542
1532,2185.2031
1533,2207.8237
1534,2265.619
1535,2273.3809
1536,2313.3003
1537,2004.0251
1538,2312.328
1539,2002.4803
1540,2197.601
1541,2269.9119
1542,2307.1973
1543,1999.7069
1544,2169.443
1545,2077.3757
1546,2177.2422
1547,2223.477
1548,2280.3357
1549,2332.6821
1550,2113.5203
1551,2309.8296
1552,2003.4163
1553,2207.7744
1554,2235.6782
1555,2264.4026
1556,2233.9773
1557,2313.603
1558,2058.361
1559,2236.569
1560,2272.8176
1561,2001.5511
1562,2005.0647
1563,2154.5493
1564,2220.3457
1565,2313.4934
1566,2231.0132
1567,2197.3496
1568,2322.1719
1569,2228.5886
1570,2277.2666
1571,2186.956
1572,2129.5789
1573,2280.374
1574,2322.5186
1575,2135.939
1576,2192.7866
1577,2248.6704
1578,2306.4497
1579,2018.4071
1580,2006.4652
1581,2222.3164
1582,2101.7769
1583,2280.4238
1584,2097.3298
1585,2263.787
1586,2087.7563
1587,2162.816
1588,2210.8992
1589,2242.1973
1590,2275.7644
1591,2001.1431
1592,2151.254
1593,2272.7373
1594,2043.9579
1595,2234.9082
1596,2171.4114
1597,2076.4346
1598,2215.394
1599,2240.9373
1600,2060.118
1601,2162.5151
1602,2094.2207
1603,2349.6465
1604,2028.2684
1605,2162.3708
1606,2283.3835
1607,1989.8629
1608,2222.8604
1609,2033.5714
1610,2270.019
1611,2316.4138
1612,2078.1243
1613,2215.1897
1614,2310.44
1615,2219.0967
1616,2010.3119
1617,2227.2642
1618,2306.5847
1619,2348.161
1620,2191.3896
